Time,Avg_Intelligence,Avg_Knowledge,Truth_Adoption,Apparent_Truth,Truth_Distortion,Avg_Suppression,Event_Horizon,Beyond_Horizon,Lifecycle_Intensity,Lifecycle_Phase,Inflation_Multiplier,Is_Inflating,Dark_Energy_Effect,Background_Knowledge,Knowledge_Suppression_Ratio,Critical_Transition
131,141.45357987740653,0.0004083850880818781,179.78691241224254,178.48694773728343,0.049964674959124655,0.013301122027858344,209.74545853984102,True,2.7834,2,1.18,True,0.0012797653527729228,0.40475639269447855,0.004298790400861874,False
132,142.19042946882263,0.0003879658336777842,181.03691241224254,179.73905322998124,0.04785918226131293,0.012652467963067782,199.51683041787516,True,2.8056,2,1.18,True,0.0013058716557978983,0.4126621973888839,0.004083850880818781,False
133,142.82510208904634,0.00036856754199389495,182.28691241224254,180.99107213792385,0.045840274318683906,0.012035446664752286,189.78701944601676,True,2.8266,2,1.18,True,0.0013318349652974403,0.41676332127979,0.0038796583367778415,False
134,143.36118524128497,0.0003501391648942002,183.53691241224254,182.24300790348346,0.04390450875907393,0.011448515507964474,180.5316999712843,True,2.8464,2,1.18,True,0.0013576656726972645,0.41689886584534125,0.0036856754199389493,False
135,143.8022384942073,0.0003326322066494902,184.78691241224254,183.49486383879457,0.04204857344796986,0.010890207096299509,171.72773261946708,True,2.8649999999999998,2,1.18,True,0.0013833733530961327,0.4130660178983837,0.0035013916489420017,False
136,144.15178672964652,0.00031600059631701566,186.03691241224254,184.74664313030445,0.040269281938097846,0.010359125593263983,163.35310644449262,True,2.8824,2,1.18,True,0.001408966848808602,0.40542016184960816,0.0033263220664949016,False
137,144.41331423778462,0.00030020056650116486,187.28691241224254,185.99834884318656,0.03856356905598821,0.00985394323255066,155.38688389895975,True,2.8986,2,1.18,True,0.0014344543423619918,0.3942686851296322,0.0031600059631701565,False
138,144.59025958707142,0.0002851905381761066,188.53691241224254,187.2499839256198,0.03692848662274073,0.009373396998494439,147.8091484882599,True,2.9136,2,1.18,True,0.0014598434205215585,0.3800587237283452,0.0030020056650116485,False
139,144.68601120149805,0.00027093101126730125,189.78691241224254,188.50155121293636,0.03536119930617845,0.008916285468410525,140.6009549774166,True,2.9274,2,1.18,True,0.0014851411306483339,0.3633593363982467,0.002851905381761066,False
140,144.70390358284857,0.0002573844607039362,191.03691241224254,189.75305343164098,0.03385898060155123,0.008481465808920365,133.74428202615786,True,2.94,2,1.18,True,0.0015103540304763664,0.34483881818008577,0.0027093101126730123,False
141,144.64721412022217,0.0002445152376687394,192.28691241224254,191.0044932033046,0.03241920893793095,0.00806785091875593,127.22198713380547,True,2.9514,2,1.18,True,0.0015354882322191554,0.32523805768899267,0.002573844607039362,False
142,144.5191604334658,0.0002322894757853024,193.53691241224254,192.2558730483351,0.031039363907427953,0.007674406710899188,121.01776378133896,True,2.9616000000000002,2,1.18,True,0.0015605494417705466,0.30534100032207623,0.002445152376687394,False
143,144.32289820121076,0.00022067500199603727,194.78691241224254,193.50719538962818,0.02971702261435343,0.0073001495272618094,115.11610066348783,True,2.9706,2,1.18,True,0.0015855429936466002,0.2859433949262323,0.002322894757853024,False
144,144.0615194279797,0.00020964125189623536,196.03691241224254,194.75846255610108,0.02844985614145348,0.00694414367944173,109.50224290892713,True,2.9784000000000006,2,1.18,True,0.001610473882216948,0.2678210698979426,0.0022067500199603727,False
145,143.73805110834434,0.00019915918930142363,197.28691241224254,196.0096767861122,0.027235626130347357,0.00660549910940818,104.16215519162594,True,2.9850000000000003,2,1.18,True,0.0016353467896928543,0.2516990034468917,0.0020964125189623533,False
146,143.3554542493811,0.00018920122983635243,198.53691241224254,197.26084023076922,0.026072181473314273,0.006283369164266745,99.0824866411227,True,2.9904,2,1.18,True,0.0016601661112714762,0.2382224210944302,0.001991591893014236,False
147,142.9166232157158,0.0001797411683445348,199.78691241224254,198.51195495712895,0.02495745511359021,0.005976948479541192,94.25053746400117,True,2.9946,2,1.18,True,0.0016849359777791465,0.22793107265845453,0.0018920122983635242,False
148,142.4243853642718,0.00017075410992730805,201.03691241224254,199.7630229512912,0.02388946095135716,0.005685470965680078,89.65422719311788,True,2.9976,2,1.18,True,0.0017096602761088853,0.22123771422017613,0.001797411683445348,False
149,141.88150093846633,0.00016221640443094264,202.28691241224254,201.01404612138992,0.022866290852632254,0.00540820789275429,85.28206448520116,True,2.9994,2,1.18,True,0.0017343426677071982,0.21841165292890563,0.0017075410992730803,False
150,141.29066319403827,0.0001541055842093955,203.53691241224254,202.26502630048424,0.021886111758293362,0.0051444660685570475,81.12311839131435,True,3.0,2,1.18,True,0.0017589866053312208,0.21956801066158763,0.0016221640443094263,False
151,124.96235228379783,0.0001464003049989257,204.78691241224254,203.51596524935204,0.02094716289050913,5.2366554208594795,77.16699102835571,True,2.9994,2,1.18,True,0.0017835953482683634,0.22466313456113873,0.0015410558420939548,False
152,107.30077771777849,0.0001390802897489794,206.03691241224254,175.7312065251128,29.05570588712974,5.556754541793043,78549.83131289219,True,2.9976,2,1.18,True,0.0018081719761860165,0.2334963374209743,2.795683374845721e-05,False
153,90.2394055678385,0.0001321262752615304,207.28691241224254,174.32945297352782,31.707459438714718,5.349052759875582,83351.31812689564,True,2.9946,2,1.18,True,0.001832719401757781,0.24571789853212012,2.5029050447152058e-05,False
154,73.94762847595493,0.00012551996149845387,208.53691241224254,177.014777436883,30.272134975359535,5.095139869356322,80235.79139813373,True,2.9904,2,1.18,True,0.0018572403821946284,0.26084300602441307,2.470087344298388e-05,False
155,58.413507115973005,0.00011924396342353119,209.78691241224254,180.02205947566023,28.514852936582322,4.8474129630848495,76427.09804034482,True,2.985,2,1.18,True,0.001881737529793846,0.2782710848646766,2.4635233716225935e-05,False
156,43.60643402768433,0.0001132817652523546,211.03691241224254,182.94202325278238,26.844889159460166,4.6110861156383836,72711.19444627274,True,2.9783999999999997,2,1.18,True,0.0019062133216051736,0.2973097399656067,2.459950582540123e-05,False
157,29.494841718756796,0.00010761767698973688,212.28691241224254,185.7431357617625,25.29377665048005,4.386210074165598,69166.29173457576,True,2.9706,2,1.18,True,0.001930670108301946,0.3172023598692027,2.4567262985647203e-05,False
158,16.048120361866964,0.00010223679314025003,213.53691241224254,188.43274252116586,23.854169891076676,4.172293117104669,65793.15111248397,True,2.9616000000000002,2,1.18,True,0.0019551101223349403,0.33715828053302355,2.4535458897328192e-05,False
159,4.897982329571385,9.712495348323751e-05,214.78691241224254,191.020989000287,22.51592341195554,3.9688081051240163,62584.39675657003,True,2.9514,2,1.18,True,0.001979535485437876,0.35638430668432386,2.4503741772389296e-05,False
160,0.29452499280319805,9.226870580907563e-05,216.03691241224254,193.51717665095492,21.269735761287635,3.775247073854659,59532.12157686025,True,2.94,2,1.18,True,0.002003948215545841,0.3741163340851793,2.447207093682414e-05,False
161,0.0,8.765527051862184e-05,217.28691241224254,195.92954374804233,20.107368664200212,3.59112611390893,56628.70610781988,True,2.9274,2,1.18,True,0.002028350233181234,0.3896498120287077,2.4440441646343974e-05,False
162,0.0,8.327250699269075e-05,218.53691241224254,198.26538270115933,19.021529711083208,3.415984837376461,53866.89170863395,True,2.9136,2,1.18,True,0.0020527433673559474,0.40236783162281475,2.440885330624308e-05,False
163,0.0,7.910888164305621e-05,219.78691241224254,200.53116960781566,18.005742804426895,3.2493853010321048,51239.77256064691,True,2.8986,2,1.18,True,0.002077129361033349,0.4117657200702584,2.4377305801112853e-05,False
164,0.0,7.51534375609034e-05,221.03691241224254,202.7326758869268,17.05423652531572,3.0909109194358186,48740.77951548157,True,2.8824,2,1.18,True,0.002101509876189101,0.41747116044871263,2.4345799070959298e-05,False
165,0.0,7.139576568285823e-05,222.28691241224254,204.87506234644152,16.16185006580103,2.9401654241526614,46363.66379153728,True,2.8649999999999998,2,1.18,True,0.0021258864985058473,0.4192590348787244,2.4314333062248552e-05,False
166,0.0,6.782597739871532e-05,223.53691241224254,206.9629585670766,15.323953845165939,2.7967718729744835,44102.48136228992,True,2.8464,2,1.18,True,0.0021502607417332466,0.41706039932931355,2.4282907722253102e-05,False
167,0.0,6.443467852877955e-05,224.78691241224254,209.00053018002677,14.536382232215766,2.660371707379091,41951.57809461725,True,2.8266,2,1.18,True,0.002174634051741732,0.41096523226406206,2.4251522998398707e-05,False
168,0.0,6.121294460234057e-05,226.03691241224254,210.9915361359212,13.795376276321338,2.5306238559484924,39905.57561068636,True,2.8056,2,1.18,True,0.0021990078102955527,0.40121884754786774,2.422017883818891e-05,False
169,0.0,5.815229737222355e-05,227.28691241224254,212.93937765980348,13.097534752439053,2.4072038815129444,37959.357839227385,True,2.7834,2,1.18,True,0.0022233833385682275,0.3882121146204739,2.4188875189196226e-05,False
170,0.0,5.524468250361237e-05,228.53691241224254,214.8471402670767,12.439772145165852,2.2898031698891614,36108.05822269416,True,2.7600000000000002,2,1.18,True,0.002247761900421301,0.3724658758276103,2.4157611999061095e-05,False
171,0.0,5.2482448378431745e-05,229.78691241224254,216.7176299616147,11.819282450627842,2.17812815818421,34347.04754833742,True,2.7354000000000003,2,1.18,True,0.0022721447054653504,0.3546101821415992,2.4126389215491612e-05,False
172,0.0,4.985832595951015e-05,231.03691241224254,218.5534045349618,11.23350787728075,2.071899600735467,32671.922372763147,True,2.7096,2,1.18,True,0.002296532911920442,0.335359175077747,2.409520678626348e-05,False
173,0.0,4.736540966153464e-05,232.28691241224254,220.35680072340534,10.680111688837208,1.9708518708511034,31078.494011032002,True,2.6826,2,1.18,True,0.002320927629291637,0.3154826161852537,2.4064064659219892e-05,False
174,0.0,4.4997139178457905e-05,233.53691241224254,222.12995784905416,10.156954563188364,1.8747322966050834,29562.778062766552,True,2.6544,2,1.18,True,0.0023453299208737828,0.2957751991420312,2.4032962782271455e-05,False
175,0.0,4.274728221953501e-05,234.78691241224254,223.87483846523742,9.662073947005126,1.7833005290258275,28120.98444907625,True,2.625,2,1.18,True,0.0023697408060985056,0.2770248678833693,2.4001901103396127e-05,False
176,0.0,4.060991810855826e-05,236.03691241224254,225.59324644041868,9.193665971823867,1.6963279410986651,26749.507935387413,True,2.5944000000000003,2,1.18,True,0.002394161262735252,0.2599814038207059,2.3970879570639046e-05,False
177,0.0,3.8579422203130344e-05,237.28691241224254,227.2868428444079,8.75006956783466,1.613597056079292,25444.919116479978,True,2.5625999999999998,2,1.18,True,0.0024185922289571386,0.2453265344789835,2.3939898132112548e-05,False
178,0.0,3.665045109297382e-05,238.53691241224254,228.95715994282574,8.329752469416796,1.5349010036887023,24203.95584118938,True,2.5296,2,1.18,True,0.002443034605281482,0.23364675522689388,2.3908956735996026e-05,False
179,0.0,3.481792853832513e-05,239.78691241224254,230.6056135580854,7.931298854157146,1.4600430028298068,23023.515055330532,True,2.4954,2,1.18,True,0.0024674892563940503,0.22540994761189317,2.3878055330535835e-05,False
180,0.0,3.307703211140887e-05,241.03691241224254,232.23351401566384,7.5533983965787,1.3888358695322534,21900.645042447104,True,2.46,2,1.18,True,0.0024919570128653016,0.22094672645318653,2.3847193864045223e-05,False
181,0.0,3.1423180505838426e-05,242.28691241224254,233.8420758616068,7.194836550635762,1.3211015488950684,20832.538042983797,True,2.4233999999999996,2,1.18,True,0.0025164386727662105,0.22043725932524577,2.3816372284904263e-05,False
182,0.0,2.98520214805465e-05,243.53691241224254,235.43242650981753,6.854485902425002,1.2566706698567138,19816.52323342602,True,2.3856,2,1.18,True,0.0025409350031906654,0.22390408389747196,2.3785590541559714e-05,False
183,0.0,2.8359420406519175e-05,244.78691241224254,237.00561395474296,6.53129845749958,1.1953821216792722,18850.060047850708,True,2.3466,2,1.18,True,0.0025654467416908367,0.23121120948001683,2.3754848582524998e-05,False
184,0.0,2.6941449386193214e-05,246.03691241224254,238.56261366579452,6.224298746448027,1.137082651087733,17930.73182518908,True,2.3064,2,1.18,True,0.0025899745976314466,0.24206953859431077,2.3724146356380064e-05,False
185,0.0,2.559437691688355e-05,247.28691241224254,240.10433476359404,5.932577648648517,1.0816264790570311,17056.239766315994,True,2.265,2,1.18,True,0.0026145192534683544,0.25604839242740324,2.3693483811771318e-05,False
186,0.0,2.4314658071039374e-05,248.53691241224254,241.63162556439082,5.655286847851738,1.0288749362885987,16224.397185855465,True,2.2224,2,1.18,True,0.0026390813659564975,0.2725926806866373,2.3662860897411547e-05,False
187,0.0,2.3098925167487404e-05,249.78691241224254,243.145278567339,5.391633844903552,0.9786961164649357,15433.12404432898,True,2.1786,2,1.18,True,0.0026636615672918167,0.2910450313467402,2.3632277562079837e-05,False
188,0.0,2.1943978909113034e-05,251.03691241224254,244.6460349494049,5.140877462837642,0.9309645464151517,14680.441746974035,True,2.1336000000000004,2,1.18,True,0.0026882604661914392,0.3106719980461742,2.3601733754621454e-05,False
189,0.0,2.084677996365738e-05,252.28691241224254,246.1345886242108,4.90232378803173,0.8855608723667234,13964.468196227275,True,2.0873999999999997,2,1.18,True,0.002712878648916095,0.33069330032655203,2.357122942394779e-05,False
190,0.0,1.9804440965474512e-05,253.53691241224254,247.61158991388044,4.67532249836212,0.842371561498936,13283.41308550085,True,2.04,2,1.18,True,0.0027375166802384135,0.3503129309990738,2.3540764519036282e-05,False
191,0.0,1.8814218917200787e-05,254.78691241224254,249.0776488767393,4.4592635355032515,0.8012886180517282,12635.573422484038,True,1.9913999999999998,2,1.18,True,0.0027621751043605193,0.3687508904854538,2.3510338988930276e-05,False
192,0.0,1.7873507971340748e-05,256.03691241224254,250.5333383283812,4.253574083861347,0.7622093132800795,12019.329270775921,True,1.9416,2,1.18,True,0.0027868544457840577,0.3852742829853138,2.3479952782739027e-05,False
193,0.0,1.6979832572773708e-05,257.28691241224254,251.97919658900503,4.0577158232375234,0.7250359285786679,11433.13969920119,True,1.8905999999999996,2,1.18,True,0.002811555210135584,0.399226534764004,2.344960584963752e-05,False
194,0.0,1.6130840944135023e-05,258.53691241224254,253.4157299859462,3.871182426296332,0.6896755111344917,10875.53892868002,True,1.8384000000000005,2,1.18,True,0.0028362778849500346,0.4100535697199206,2.3419298138866453e-05,False
195,0.0,1.532429889692827e-05,259.78691241224254,254.84341513687858,3.693497275363958,0.6560396414964498,10345.132667017375,True,1.7850000000000001,2,1.18,True,0.0028610229404147885,0.4173258986940622,2.3389029599732146e-05,False
196,0.0,1.4558083952081855e-05,261.03691241224254,256.2627010361687,3.5242113760738025,0.6240442124806864,9840.594622446746,True,1.7304000000000004,2,1.18,True,0.0028857908300766928,0.4207557418907805,2.3358800181606402e-05,False
197,0.0,1.383017975447776e-05,262.28691241224254,257.674010964261,3.362901447981546,0.5936092188588503,9360.663187210295,True,1.6746,2,1.18,True,0.0029105819915142086,0.4202085017928413,2.3328609833926495e-05,False
198,0.0,1.3138670766753873e-05,263.53691241224254,259.0777442377001,3.209168174542462,0.5646585573033759,8904.138282882754,True,1.6176,2,1.18,True,0.002935396846976741,0.4157081291818962,2.3298458506195016e-05,False
199,0.0,1.248173722841618e-05,264.78691241224254,260.4742778154153,3.0626345968272544,0.5371198360895495,8469.878359550637,True,1.5594000000000001,2,1.18,True,0.002960235803993038,0.40743616833806634,2.3268346147979862e-05,False
200,0.0,1.185765036699537e-05,266.03691241224254,261.8639677751535,2.922944637089037,0.5109241940785131,8056.797541343242,True,1.15,3,1.18,True,0.0029850992559504277,0.3957245194835313,2.323827270891408e-05,True
201,0.0,1.12647678486456e-05,267.28691241224254,263.24715067242596,2.789761739816562,0.48600612852857117,7663.862911177696,True,0.7999200000000001,3,1.18,True,0.0030099875826465655,0.38104220700866226,2.3208238138695814e-05,False
202,0.0,1.070152945621332e-05,268.53691241224254,264.6241447929959,2.6627676192466514,0.4623033313042404,7290.091927928568,True,0.7996800000000001,3,1.18,True,0.0030349011508152123,0.36397668098978453,2.3178242387088276e-05,False
203,0.0,1.0166452983402653e-05,269.78691241224254,265.99525130875645,2.541661103486097,0.43975653307347357,6934.549969563605,True,0.79928,3,1.18,True,0.0030598403146275136,0.3452103974480517,2.314828540391952e-05,False
204,0.0,9.65813033423252e-06,271.03691241224254,267.3607553458112,2.426157066431372,0.4183093551034787,6596.347996102103,True,0.79872,3,1.18,True,0.0030848054161701135,0.32549361102061425,2.3118367139082534e-05,False
205,0.0,9.175223817520894e-06,272.28691241224254,268.7209269726512,2.3159854395912887,0.3979081682845377,6274.64032655218,True,0.798,3,1.18,True,0.0031097967859013767,0.30561446471444365,2.3088487542535003e-05,False
206,0.0,8.716462626644849e-06,273.53691241224254,270.0760221155139,2.2108902967286226,0.37850195902931516,5968.622524268066,True,0.79712,3,1.18,True,0.0031348147430869115,0.2863675691699293,2.305864656429933e-05,False
207,0.0,8.280639495312606e-06,274.78691241224254,271.42628340728726,2.1106290049552627,0.3600422017123354,5677.529385439728,True,0.79608,3,1.18,True,0.0031598595962154833,0.2685223240798863,2.3028844154462498e-05,False
208,0.0,7.866607520546975e-06,276.03691241224254,272.7719409756896,2.0149714365529694,0.34248273733065754,5400.633025685031,True,0.79488,3,1.18,True,0.0031849316433963906,0.25279224468901684,2.2999080263176e-05,False
209,0.0,7.473277144519626e-06,277.28691241224254,274.11321317588414,1.923699236358402,0.3257796580823403,5137.2410599598625,True,0.79352,3,1.18,True,0.0032100311727392594,0.23980651622951665,2.2969354840655763e-05,False
210,0.0,7.0996132872936445e-06,278.53691241224254,275.4503072721872,1.836605140055339,0.3098911975740802,4886.694871235104,True,0.792,3,1.18,True,0.003235158462717176,0.23008491032772074,2.293966783718205e-05,False
211,0.0,6.744632622928963e-06,279.78691241224254,276.7834200730762,1.7534923391663932,0.2947776263834866,4648.367963611203,True,0.79032,3,1.18,True,0.0032603137825140418,0.22401706338549882,2.2910019203099393e-05,False
212,0.0,6.407400991782513e-06,281.03691241224254,278.1127385233049,1.6741738889376183,0.280401152714845,4421.664395752298,True,0.7884800000000001,3,1.18,True,0.0032854973923569313,0.22184694304196118,2.2880408888816524e-05,False
213,0.0,6.087030942193387e-06,282.28691241224254,279.43844025657467,1.5984721556678676,0.2667258278999535,4206.017290722675,True,0.7864800000000001,3,1.18,True,0.0033107095438342435,0.2236631219886262,2.285083684480621e-05,False
214,0.0,5.782679395083718e-06,283.53691241224254,280.76069411188706,1.52621830035546,0.25371745650774036,4000.8874184993024,True,0.7843200000000001,3,1.18,True,0.003335950480200344,0.22939524689035887,2.282130302160531e-05,False
215,0.0,5.493545425329531e-06,284.78691241224254,282.0796606164203,1.4572517958222102,0.24134351083788425,3805.761847616105,True,0.782,3,1.18,True,0.0033612204366673904,0.2388168431850629,2.2791807369814544e-05,False
216,0.0,5.218868154063054e-06,286.03691241224254,283.3954924375099,1.3914199747326297,0.22957304958463182,3620.152662568263,True,0.7795200000000001,3,1.18,True,0.0033865196406849688,0.25155434394362375,2.2762349840098527e-05,False
217,0.0,4.957924746359901e-06,287.28691241224254,284.70833480608474,1.3285776061577899,0.21837664046742625,3443.5957437694774,True,0.77688,3,1.18,True,0.0034118483122081386,0.2671019828379501,2.2732930383185616e-05,False
218,0.0,4.710028509041906e-06,288.53691241224254,286.01832591370095,1.2685864985415978,0.2077262866348839,3275.6496070113935,True,0.7740800000000001,3,1.18,True,0.003437206663954466,0.28484195748148783,2.2703548949867834e-05,False
219,0.0,4.47452708358981e-06,289.78691241224254,287.32559728512774,1.211315127114809,0.19759535665809305,3115.8942995232583,True,0.77112,3,1.18,True,0.003462594901650566,0.3040690592934543,2.2674205491000874e-05,False
220,0.0,4.250800729410319e-06,291.03691241224254,288.63027412827137,1.1566382839711775,0.18795851793817714,2963.9303498713957,True,0.768,3,1.18,True,0.003488013224268665,0.3240187879718283,2.2644899957503856e-05,False
221,0.0,4.0382606929398035e-06,292.28691241224254,289.93247566306985,1.1044367491727118,0.178791673361611,2819.3777690726574,True,0.7647200000000001,3,1.18,True,0.0035134618242536535,0.34389782973980015,2.2615632300359392e-05,False
222,0.0,3.836347658292813e-06,293.53691241224254,291.23231543085365,1.0545969813889007,0.17007190104489292,2681.8751004241644,True,0.7612800000000001,3,1.18,True,0.003538940887741092,0.3629156842941612,2.258640247061345e-05,False
223,0.0,3.644530275378173e-06,294.78691241224254,292.5299015855431,1.0070108266994444,0.16177739701790353,2551.0785156733937,True,0.7576800000000001,3,1.18,True,0.0035644505947665804,0.3803161795890292,2.255721041937524e-05,False
224,0.0,3.462303761609264e-06,296.03691241224254,293.8253371679396,0.9615752443029557,0.15388742070263017,2426.660955268553,True,0.75392,3,1.18,True,0.0035899911194668998,0.3954076180599295,2.2528056097817182e-05,False
225,0.0,3.2891885735288007e-06,297.28691241224254,295.1187203642661,0.9181920479764472,0.14638224305092512,2308.3113105394523,True,0.75,3,1.18,True,0.0036155626302733167,0.4075903524534118,2.2498939457174797e-05,False
226,0.0,3.1247291448523605e-06,298.53691241224254,296.41014475001924,0.8767676622232976,0.13924309721161496,2195.7336457638767,True,0.74592,3,1.18,True,0.0036411652900973828,0.41638069190091476,2.2469860448746645e-05,False
227,0.0,2.9684926876097425e-06,299.78691241224254,297.69969952011076,0.8372128921317614,0.1324521316036033,2088.6464581742243,True,0.7416800000000001,3,1.18,True,0.0036667992565096066,0.4214301851771429,2.2440819023894216e-05,False
228,0.0,2.8200680532292553e-06,301.03691241224254,298.98746970619976,0.7994427060428011,0.1259923652776251,1986.7819740540494,True,0.73728,3,1.18,True,0.003692464681911299,0.4225395123803144,2.2411815134041872e-05,False
229,0.0,2.6790646505677926e-06,302.28691241224254,300.2735363820467,0.7633760301958651,0.11984764545503401,1889.8854791643764,True,0.73272,3,1.18,True,0.0037181617136998893,0.41966643121682423,2.238284873067677e-05,False
230,0.0,2.545111418039403e-06,303.53691241224254,301.5579768576577,0.7289355545848601,0.11400260713744677,1797.71468182551,True,0.7280000000000001,3,1.18,True,0.0037438904944280395,0.41292746109703554,2.2353919765348737e-05,False
231,0.0,2.4178558471374326e-06,304.78691241224254,302.84086486292796,0.6960475493146043,0.10844263468624922,1710.0391070617015,True,0.7231200000000001,3,1.18,True,0.003769651161956786,0.40259323790261914,2.2325028189670257e-05,False
232,0.0,2.296963054780561e-06,306.03691241224254,304.1222707214415,0.6646416908010526,0.10315382527589087,1626.6395202937383,True,0.71808,3,1.18,True,0.003795443849603005,0.3890777246162155,2.2296173955316326e-05,False
233,0.0,2.182114902041533e-06,307.28691241224254,305.40226151503555,0.6346508972069955,0.09812295412958441,1547.3073791383629,True,0.7128800000000001,3,1.18,True,0.0038212686862814415,0.3729217079515693,2.226735701402445e-05,False
234,0.0,2.073009156939456e-06,308.53691241224254,306.6809012396933,0.6060111725492654,0.09333744145047848,1471.8443119437663,True,0.70752,3,1.18,True,0.0038471257966415165,0.35477123892141565,2.1821149020415328e-05,False
235,0.0,1.9693586990924832e-06,309.78691241224254,307.95825095328854,0.5786614589540204,0.0887853209656175,1400.061621757177,True,0.7020000000000001,3,1.18,True,0.003873015301199173,0.3353518768496562,2.073009156939456e-05,False
236,0.0,1.8708907641378592e-06,311.03691241224254,309.23436891566865,0.5525434965739108,0.08445521000402978,1331.7798144842623,True,0.69632,3,1.18,True,0.003898937316463939,0.31543976363777043,1.969358699092483e-05,False
237,0.0,1.7773462259309658e-06,312.28691241224254,310.5093107215275,0.5276016907150102,0.08033628103412468,1266.8281500604467,True,0.69048,3,1.18,True,0.003924891955061436,0.2958306814632029,1.870890764137859e-05,False
238,0.0,1.6884789146344175e-06,313.53691241224254,311.7831294264898,0.5037829857527621,0.07641823458922736,1205.04421551187,True,0.6844800000000001,3,1.18,True,0.003950879325851505,0.2773083274816357,1.7773462259309658e-05,False
239,0.0,1.6040549689026965e-06,314.78691241224254,313.05587566679753,0.48103674544498837,0.07269127351355016,1146.2735188384104,True,0.67832,3,1.18,True,0.003976899534042146,0.2606130703206626,1.6884789146344174e-05,False
240,0.0,1.5238522204575615e-06,316.03691241224254,314.32759777296604,0.45931463927650684,0.06914607846420324,1090.3691027032523,True,0.672,3,1.18,True,0.004002952681299447,0.24641243394487777,1.6040549689026965e-05,False
241,0.0,1.4476596094346834e-06,317.28691241224254,315.5983418777482,0.4385705344943407,0.06577378460798593,1037.1911769630487,True,0.6655200000000001,3,1.18,True,0.004029038865853649,0.23527448560752384,1.5238522204575614e-05,False
242,0.0,1.375276628962949e-06,318.53691241224254,316.8681520187276,0.4187603935149853,0.06256595945468896,986.6067691197887,True,0.65888,3,1.18,True,0.0040551581826015325,0.22764518882710713,1.4476596094346833e-05,False
243,0.0,1.3065127975148017e-06,319.78691241224254,318.1370702358366,0.39984217640598807,0.05951458177147939,938.4893918203343,True,0.6520800000000001,3,1.18,True,0.0040813107232052556,0.2238306242543283,1.3752766289629491e-05,False
244,0.0,1.2411871576390616e-06,321.03691241224254,319.4051366640793,0.38177574816326815,0.0566120215256426,892.7187265721908,True,0.64512,3,1.18,True,0.004107496576187788,0.22398478722726844,1.3065127975148016e-05,False
245,0.0,1.1791277997571083e-06,322.28691241224254,320.6723896217192,0.364522790523339,0.053851020805528726,849.1803228846389,True,0.638,3,1.18,True,0.0041337158270251025,0.22810344848780056,1.2411871576390614e-05,False
246,0.0,1.120171409769253e-06,323.53691241224254,321.9388656941765,0.3480467180660192,0.05122467567199525,807.7653120829309,True,0.6307200000000001,3,1.18,True,0.004159968558235206,0.2360243228130925,1.1791277997571082e-05,False
247,0.0,1.0641628392807903e-06,324.78691241224254,323.20459981386415,0.3323125983783998,0.04872641889496516,768.3701350799288,True,0.6232800000000001,3,1.18,True,0.0041862548494641955,0.24743353883939895,1.1201714097692528e-05,False
248,0.0,1.0109546973167508e-06,326.03691241224254,324.4696253361776,0.3172870760649408,0.046350003531932964,730.8962834244774,True,0.6156800000000001,3,1.18,True,0.0042125747775693945,0.2618781521466892,1.0641628392807902e-05,False
249,0.0,9.604069624509131e-07,327.28691241224254,325.7339741118409,0.30293830040163794,0.04408948730735644,695.2500529789944,True,0.60792,3,1.18,True,0.004238928416699741,0.2787842027469194,1.0109546973167506e-05,False
250,0.0,9.123866143283674e-07,328.53691241224254,326.9976765557982,0.28923585644434574,0.04193921775387453,661.3423096103465,True,0.6000000000000001,3,1.18,True,0.004265315838373491,0.29747959708086996,9.60406962450913e-06,False
251,0.0,8.66767283611949e-07,329.78691241224254,328.2607617128299,0.2761506994126305,0.039893818078196155,629.0882663081179,True,0.59192,3,1.18,True,0.004291737111553364,0.3172209022905616,9.123866143283674e-06,False
252,0.0,8.234289194313515e-07,331.03691241224254,329.52325732006153,0.26365509218102323,0.03794817371631831,598.4072711729423,True,0.5836800000000001,3,1.18,True,0.004318192302719232,0.33722298456414773,8.66767283611949e-06,False
253,0.0,7.822574734597839e-07,332.28691241224254,330.7851898665232,0.25172254571933217,0.03609741954445321,569.2226057447747,True,0.57528,3,1.18,True,0.004344681475938414,0.35669030996602064,8.234289194313515e-06,False
254,0.0,7.431445997867946e-07,333.53691241224254,332.0465846499098,0.2403277623327692,0.034336927713686335,541.4612931667981,True,0.56672,3,1.18,True,0.004371204692933723,0.3748486598868074,7.822574734597839e-06,False
255,0.0,7.059873697974549e-07,334.78691241224254,333.3074658306814,0.22944658156116696,0.032662296077945,515.053915705295,True,0.558,3,1.18,True,0.004397762013149288,0.3909759967183445,7.431445997867946e-06,False
256,0.0,6.706880013075821e-07,336.03691241224254,334.5678564836381,0.21905592860447953,0.031069337186341424,489.934441169175,True,0.5491199999999999,3,1.18,True,0.0044243534938142835,0.4044312492365914,7.059873697974548e-06,False
257,0.0,6.37153601242203e-07,337.28691241224254,335.82777864709334,0.20913376514918436,0.029554067812365782,466.04005779512136,True,0.54008,3,1.18,True,0.004450979190004622,0.4146798701100888,6.706880013075821e-06,False
258,0.0,6.052959211800928e-07,338.53691241224254,337.0872533697654,0.19965904247713395,0.0281126989937462,443.3110171854867,True,0.53088,3,1.18,True,0.0044776391547026815,0.42131514663676745,6.37153601242203e-06,False
